0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.0,0.9083870649337769,0.9818471670150757,0.8550003170967102,1.003645896911621,0.9791920781135559,0.9159237146377563,0.8681216835975647,1.0029206275939941,0.9853470325469971,0.9420409798622131,0.8774765729904175,1.038745403289795,0.946243941783905,0.8509294390678406,0.9081544876098633,0.9923379421234131,0.9589579701423645,0.8845544457435608,0.9508875012397766,1.2770872116088867,1.324597716331482,1.2891911268234253,1.2603524923324585,1.2784481048583984,1.2640128135681152,1.2777073383331299,1.2191216945648193,1.2613509893417358,1.3056272268295288,1.3193966150283813,1.3085843324661255,1.3681552410125732,1.3553913831710815,1.2986167669296265,1.2918449640274048,1.3422024250030518,1.3866641521453857,1.2790976762771606,1.30653715133667,1.2830989360809326,1.3276448249816895,1.3648605346679688,1.3719227313995361,1.3588873147964478,1.3462051153182983,1.3397831916809082,1.3563697338104248,1.3299992084503174,1.2959331274032593,1.3404754400253296,1.4044907093048096,1.3698168992996216,1.3519493341445923,1.348254919052124,1.4021480083465576,1.3784468173980713,1.296409010887146,1.4409178495407104,1.4525138139724731,1.381943941116333,1.3881748914718628
0.9083870649337769,0.0,1.0057551860809326,0.9526181817054749,1.0976653099060059,1.090157389640808,1.0686331987380981,1.030720829963684,0.9856735467910767,0.9263094663619995,0.9047508835792542,1.02904212474823,1.1106290817260742,0.9781246781349182,0.9351956844329834,1.004408359527588,0.7708037495613098,0.9328588247299194,0.9465106129646301,1.0005015134811401,1.197308897972107,1.2149866819381714,1.1983081102371216,1.205061435699463,1.2593837976455688,1.2010829448699951,1.263310194015503,1.2073299884796143,1.2082339525222778,1.1890909671783447,1.2981531620025635,1.3501979112625122,1.2812384366989136,1.3677161931991577,1.211312174797058,1.3091024160385132,1.1475276947021484,1.2729326486587524,1.1717073917388916,1.224210262298584,1.0745757818222046,1.2415509223937988,1.2991775274276733,1.2797558307647705,1.3015906810760498,1.3117595911026,1.3340075016021729,1.2983626127243042,1.3268078565597534,1.265087604522705,1.3049598932266235,1.30899977684021,1.3670798540115356,1.407494306564331,1.3480104207992554,1.3997894525527954,1.3016440868377686,1.3812841176986694,1.3084721565246582,1.3674277067184448,1.2421917915344238,1.332913875579834
0.9818471670150757,1.0057551860809326,0.0,1.0583672523498535,1.1442902088165283,1.1029466390609741,1.00574791431427,0.9958713054656982,1.1308451890945435,1.0179321765899658,1.0770249366760254,1.0974328517913818,1.0864496231079102,1.0338575839996338,1.0028471946716309,0.8273542523384094,1.0605530738830566,1.105087161064148,1.0353893041610718,1.0727399587631226,1.3661956787109375,1.3941224813461304,1.370739459991455,1.3814994096755981,1.4045474529266357,1.371713638305664,1.3504031896591187,1.3539570569992065,1.3622021675109863,1.30817449092865,1.3966296911239624,1.378795862197876,1.3153669834136963,1.3789403438568115,1.2894471883773804,1.394541621208191,1.3156187534332275,1.4011636972427368,1.3073124885559082,1.3424863815307617,1.3344581127166748,1.357150912284851,1.4216431379318237,1.428902268409729,1.4225653409957886,1.4316459894180298,1.4658989906311035,1.4233839511871338,1.3835102319717407,1.4066182374954224,1.3987120389938354,1.3990061283111572,1.401797890663147,1.4091970920562744,1.3469816446304321,1.3679797649383545,1.3767112493515015,1.4387750625610352,1.4310433864593506,1.4445228576660156,1.370719313621521,1.400667667388916
0.8550003170967102,0.9526181817054749,1.0583672523498535,0.0,1.0240435600280762,1.065756916999817,1.049211025238037,1.0163638591766357,1.0250976085662842,0.8709325790405273,1.0587722063064575,0.9964383840560913,1.082256555557251,1.0501960515975952,0.9043092131614685,1.0103976726531982,1.0321788787841797,1.0350334644317627,0.961583137512207,0.8644735217094421,1.3271254301071167,1.3655173778533936,1.3200430870056152,1.3343092203140259,1.399477481842041,1.3223670721054077,1.408661961555481,1.3467934131622314,1.3178274631500244,1.3168129920959473,1.4045783281326294,1.4207161664962769,1.4468404054641724,1.427356481552124,1.3895059823989868,1.3900737762451172,1.4200290441513062,1.3773285150527954,1.3406809568405151,1.348172664642334,1.3192121982574463,1.3666021823883057,1.313005805015564,1.2977416515350342,1.3030380010604858,1.323961853981018,1.333719253540039,1.3061696290969849,1.3890430927276611,1.328750729560852,1.336477518081665,1.3541271686553955,1.3760507106781006,1.4129815101623535,1.32944655418396,1.374219536781311,1.3922854661941528,1.3627921342849731,1.3688302040100098,1.3730220794677734,1.3779913187026978,1.3651814460754395
1.003645896911621,1.0976653099060059,1.1442902088165283,1.0240435600280762,0.0,1.0330004692077637,1.0867441892623901,1.0242319107055664,1.0180110931396484,1.0294009447097778,1.1169722080230713,1.0862289667129517,1.0587607622146606,1.0434232950210571,0.9598066210746765,1.0127383470535278,0.9936686158180237,1.0666028261184692,0.9127028584480286,1.011636734008789,1.2959448099136353,1.2759283781051636,1.2997410297393799,1.2916566133499146,1.3203293085098267,1.3034720420837402,1.3217175006866455,1.2901875972747803,1.3255064487457275,1.3448106050491333,1.3355202674865723,1.290795922279358,1.370003581047058,1.364854097366333,1.3385379314422607,1.2464845180511475,1.3663469552993774,1.358436942100525,1.3443289995193481,1.261297345161438,1.2997556924819946,1.342824101448059,1.254132628440857,1.2709081172943115,1.246911883354187,1.2589327096939087,1.311334490776062,1.2717257738113403,1.286717414855957,1.2418502569198608,1.271744728088379,1.2978997230529785,1.2860130071640015,1.2755604982376099,1.3055897951126099,1.2929681539535522,1.289448618888855,1.1810588836669922,1.2735332250595093,1.3382443189620972,1.2987440824508667,1.3312335014343262
0.9791920781135559,1.090157389640808,1.1029466390609741,1.065756916999817,1.0330004692077637,0.0,0.9890441298484802,1.03388512134552,0.9440007209777832,1.049695372581482,1.068618893623352,1.0590307712554932,1.0294511318206787,0.9695128798484802,1.0135185718536377,0.9639561772346497,1.0538902282714844,0.928266704082489,0.9084990620613098,1.0282505750656128,1.3624603748321533,1.3999159336090088,1.3870079517364502,1.3679407835006714,1.3709813356399536,1.3578777313232422,1.3388017416000366,1.3621238470077515,1.3541710376739502,1.3669342994689941,1.3409817218780518,1.34562087059021,1.3689379692077637,1.3393043279647827,1.3379384279251099,1.2186620235443115,1.3929810523986816,1.435961365699768,1.3253036737442017,1.38033926486969,1.3604825735092163,1.3820149898529053,1.3876200914382935,1.4128915071487427,1.3891655206680298,1.382380485534668,1.4032076597213745,1.3849380016326904,1.356519341468811,1.3798162937164307,1.374160647392273,1.3947709798812866,1.3496735095977783,1.3687478303909302,1.3585741519927979,1.367486596107483,1.356752872467041,1.325411319732666,1.4113930463790894,1.4447863101959229,1.3711634874343872,1.4118503332138062
0.9159237146377563,1.0686331987380981,1.00574791431427,1.049211025238037,1.0867441892623901,0.9890441298484802,0.0,1.015005111694336,1.0099875926971436,1.0360389947891235,0.9937242865562439,0.746381402015686,1.058570384979248,0.9432969689369202,0.9575310945510864,0.9533593654632568,1.034248948097229,0.9311924576759338,0.9042491316795349,1.0150796175003052,1.3567209243774414,1.3947829008102417,1.381829857826233,1.3674139976501465,1.3936363458633423,1.343590259552002,1.3796143531799316,1.3688191175460815,1.3723026514053345,1.3629270792007446,1.347786784172058,1.3763989210128784,1.3996824026107788,1.3706172704696655,1.3541886806488037,1.338307499885559,1.3872151374816895,1.467344045639038,1.364080548286438,1.3819113969802856,1.392667293548584,1.3791985511779785,1.4129345417022705,1.415929913520813,1.4025542736053467,1.4135020971298218,1.4125239849090576,1.4064432382583618,1.4309762716293335,1.4283466339111328,1.4286184310913086,1.4178690910339355,1.3891140222549438,1.4183940887451172,1.4202227592468262,1.3640453815460205,1.4273581504821777,1.4103761911392212,1.46416437625885,1.5088857412338257,1.4336309432983398,1.451187252998352
0.8681216835975647,1.030720829963684,0.9958713054656982,1.0163638591766357,1.0242319107055664,1.03388512134552,1.015005111694336,0.0,1.071592926979065,1.0252162218093872,0.9433353543281555,1.0546951293945312,1.0581995248794556,0.7743865847587585,0.898959219455719,1.005415439605713,1.069137454032898,0.9769205451011658,0.8567237257957458,0.9865618944168091,1.3334014415740967,1.3733439445495605,1.3526673316955566,1.3478649854660034,1.4058901071548462,1.3418570756912231,1.2789803743362427,1.334154486656189,1.3338762521743774,1.3301995992660522,1.289646863937378,1.3117189407348633,1.3554551601409912,1.4009313583374023,1.3159528970718384,1.3398499488830566,1.3689184188842773,1.4327436685562134,1.3425332307815552,1.327467679977417,1.2848176956176758,1.3518295288085938,1.3448963165283203,1.3494027853012085,1.3307373523712158,1.3468985557556152,1.3747029304504395,1.3522496223449707,1.2824565172195435,1.3395962715148926,1.3200079202651978,1.3636054992675781,1.2927385568618774,1.325127363204956,1.2605576515197754,1.3649649620056152,1.348613977432251,1.3125289678573608,1.3723504543304443,1.4373164176940918,1.3612107038497925,1.3677278757095337
1.0029206275939941,0.9856735467910767,1.1308451890945435,1.0250976085662842,1.0180110931396484,0.9440007209777832,1.0099875926971436,1.071592926979065,0.0,0.9462422728538513,0.951991617679596,0.9014081954956055,1.08534574508667,0.9578414559364319,1.0390866994857788,1.0676581859588623,0.9579416513442993,0.9982356429100037,0.9203360676765442,1.0085701942443848,1.2909905910491943,1.3032735586166382,1.3173573017120361,1.3046112060546875,1.3205244541168213,1.2952138185501099,1.2788822650909424,1.3019298315048218,1.2949442863464355,1.2408281564712524,1.2430649995803833,1.1950052976608276,1.2970854043960571,1.3260724544525146,1.2878233194351196,1.2452937364578247,1.2998955249786377,1.3502668142318726,1.285826563835144,1.2950319051742554,1.2495319843292236,1.3326654434204102,1.372987151145935,1.374463438987732,1.3645093441009521,1.3774049282073975,1.3944181203842163,1.3742138147354126,1.3420758247375488,1.357840657234192,1.3657410144805908,1.3552782535552979,1.3253891468048096,1.28532075881958,1.3628129959106445,1.396193027496338,1.3917818069458008,1.3404881954193115,1.3682763576507568,1.4114145040512085,1.3539201021194458,1.4015541076660156
0.9853470325469971,0.9263094663619995,1.0179321765899658,0.8709325790405273,1.0294009447097778,1.049695372581482,1.0360389947891235,1.0252162218093872,0.9462422728538513,0.0,1.050825834274292,1.000598430633545,1.1416735649108887,1.0462907552719116,0.9377228617668152,0.9642038345336914,0.8995264768600464,1.0001555681228638,0.957422137260437,0.8022946119308472,1.3298264741897583,1.3090938329696655,1.330367088317871,1.3488831520080566,1.351029634475708,1.3294453620910645,1.3829939365386963,1.3435240983963013,1.360032558441162,1.3401970863342285,1.394775390625,1.3945749998092651,1.3982621431350708,1.4285924434661865,1.3508646488189697,1.3610022068023682,1.4000741243362427,1.424309253692627,1.354516625404358,1.3209962844848633,1.2683720588684082,1.4001072645187378,1.317255973815918,1.3251301050186157,1.2999099493026733,1.3386975526809692,1.3609000444412231,1.3156262636184692,1.3761794567108154,1.3383898735046387,1.3515924215316772,1.349260926246643,1.3680559396743774,1.3977975845336914,1.3452041149139404,1.4054529666900635,1.368649959564209,1.369259238243103,1.3445096015930176,1.4178019762039185,1.359501838684082,1.3910648822784424
